student_id,university,section,gender,age,hobby,career_aspiration,social_media_hours_per_day,living_place
372,Lakewood University,Section E,Female,15,Photography,Data Analyst,4.2,Lakeside
373,Lakewood University,Section E,Female,15,Chess,Nurse,4.3,Hillside
374,Lakewood University,Section E,Male,19,Chess,Designer,5.9,Riverside
375,Lakewood University,Section E,Female,15,Photography,Data Analyst,1.0,Riverside
376,Lakewood University,Section E,Female,15,Skateboarding,Engineer,7.5,Uptown
377,Lakewood University,Section E,Female,15,Cycling,Psychologist,1.8,Suburbs
378,Lakewood University,Section E,Female,17,Coding,Entrepreneur,7.0,Riverside
379,Lakewood University,Section E,Female,15,Skateboarding,Nurse,5.4,Midtown
380,Lakewood University,Section E,Male,16,Skateboarding,Journalist,4.5,Old Town
381,Lakewood University,Section E,Male,15,Basketball,Designer,4.0,Old Town
382,Lakewood University,Section E,Female,19,Coding,Scientist,2.4,Midtown
383,Lakewood University,Section E,Male,17,Photography,Lawyer,0.7,Westside
384,Lakewood University,Section E,Female,19,Basketball,Scientist,2.0,Uptown
385,Lakewood University,Section E,Male,18,Yoga,Engineer,2.3,Downtown
386,Lakewood University,Section E,Female,18,Cooking,Marine Biologist,2.1,Downtown
387,Lakewood University,Section E,Male,19,Cycling,Scientist,6.6,Old Town
388,Lakewood University,Section E,Female,19,Yoga,Pilot,2.3,Suburbs
389,Lakewood University,Section E,Male,18,Cycling,Accountant,1.0,Eastside
390,Lakewood University,Section E,Male,18,Skateboarding,Veterinarian,0.9,Midtown
391,Lakewood University,Section E,Female,19,Volleyball,Psychologist,3.6,Near Campus
392,Lakewood University,Section E,Female,16,Skateboarding,Veterinarian,2.3,Countryside
393,Lakewood University,Section E,Female,16,Chess,Engineer,4.7,Riverside
394,Lakewood University,Section E,Male,18,Cooking,Accountant,2.0,Westside
395,Lakewood University,Section E,Male,18,Writing,Teacher,4.5,Countryside
396,Lakewood University,Section E,Male,17,Coding,Film Director,5.0,Uptown
397,Lakewood University,Section E,Male,19,Skateboarding,Programmer,4.1,Midtown
398,Lakewood University,Section E,Female,15,Photography,Programmer,7.7,Uptown
399,Lakewood University,Section E,Female,16,Yoga,Programmer,3.5,Countryside
400,Lakewood University,Section E,Female,17,Coding,Entrepreneur,4.5,Midtown
